!SESSION 2025-12-26 21:54:42.073 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 21:55:55.184
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.045
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.046
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.055
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.056
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.058
!MESSAGE XSCT Command: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.059
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.151
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT command with result: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.163
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 21:56:16.709
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:54.236
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.349
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.354
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:09:54.801
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:23.050
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:23.061
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:23.062
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:23.070
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-28 18:13:23.070
!MESSAGE Generating MD5 hash for file: C:\Users\12302093\AppData\Roaming\Xilinx\Vivado\myproj\Vitis4\hdmi_vdma\export\hdmi_vdma\sw\hdmi_vdma\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:23.073
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:23.077
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:37.072
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.273
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.274
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.476
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.480
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.481
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.482
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.710
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.737
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.739
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.740
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.762
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.789
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:39.790
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.794
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.827
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.876
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.932
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:42.933
!MESSAGE XSCT Command: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.259
!MESSAGE XSCT command with result: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.333
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.335
!MESSAGE XSCT Command: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.552
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_8]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.553
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.556
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.557
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.570
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.571
!MESSAGE XSCT Command: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.576
!MESSAGE XSCT command with result: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:45.578
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.088
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.090
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.100
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.102
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.119
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.121
!MESSAGE XSCT Command: [dow C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/Release/Pong.elf], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.656
!MESSAGE XSCT command with result: [dow C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/Release/Pong.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.658
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.694
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.822
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.824
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:13:46.847
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-28 18:13:46.850
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:14:45.206
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:14:45.220
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:14:45.221
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

